# Corrections cellule par cellule, verifiees a l'oeil sur le scan agrandi.
# page	ligne	colonne	contenu LaTeX
590	40	32	a
590	40	34	o
591	55	2	n
591	56	23	e
593	15	44	m
593	21	14	M
593	23	30	t
593	49	57	c
595	9	34	e
595	32	27	e
595	33	15	l
595	33	58	s
595	34	3	r
595	34	5	s
595	48	51	m
596	13	45	m
596	13	47	m
596	38	3	h
596	54	20	u
597	7	39	x
597	17	55	s
597	26	31	o
597	36	24	v
597	52	14	n
598	18	57	e
598	28	37	n
598	44	60	m
598	55	15	a
599	7	17	a
599	51	25	n
600	9	15	o
600	55	33	s
600	55	37	e
601	2	51	a
601	17	39	m
602	6	8	n
602	33	29	N
602	42	14	i
603	9	50	a
603	52	8	k
605	24	21	E
605	35	5	n
605	59	3	o
606	31	54	o
606	38	4	o
607	4	4	s
607	4	5	o
607	24	6	v
607	27	7	Q
608	6	14	c
609	14	14	n
609	21	12	t
610	41	7	l
610	54	4	u
610	54	5	a
611	5	14	T
612	2	1	s
612	2	4	o
612	6	25	o
612	24	14	V
612	37	18	o
612	46	37	p
613	27	29	l
613	33	15	a
614	39	13	n
614	55	3	m
614	55	4	u
614	57	0	s
614	57	3	o
616	7	60	e
616	19	56	i
616	20	14	c
617	8	30	a
617	9	10	h
617	15	6	k
617	38	4	M
617	38	9	S
617	56	6	v
618	0	57	i
618	0	58	i
618	14	0	P
618	18	10	e
618	18	12	n
618	18	17	P
618	34	4	m
619	3	26	p
619	3	28	i
619	46	48	P
619	46	49	a
619	56	10	p
621	9	51	s
621	44	4	h
621	47	10	h
621	47	17	o
622	4	24	s
622	4	26	a
622	9	16	o
622	33	33	n
622	35	3	a
622	35	4	l
622	42	19	F
622	49	3	n
622	49	4	u
622	49	5	r
622	55	12	e
623	11	5	c
623	13	19	m
623	34	39	m
623	35	11	t
624	12	7	a
624	42	20	x
625	32	29	m
626	48	9	P
626	50	60	m
627	28	59	u
627	47	11	o
628	7	1	u
628	43	3	s
628	46	3	p
629	4	57	s
630	30	6	m
630	30	8	p
630	38	10	o
630	55	29	p
630	62	18	o
631	9	6	u
631	9	15	n
632	29	46	l
632	32	0	s
632	33	46	s
632	43	0	v
632	52	0	v
632	55	7	l
633	6	40	o
633	20	9	l
633	50	0	s
633	50	1	a
634	12	0	a
634	25	4	a
634	57	5	c
635	16	26	S
635	49	19	z
635	52	61	c
635	57	13	e
636	39	22	m
637	27	10	N
637	32	20	Q
638	37	6	k
638	42	0	t
11	10	0	a
12	12	5	o
15	6	7	o
17	29	5	o
18	14	3	o
18	18	5	o
18	32	8	o
21	12	7	o
22	25	7	o
22	41	0	a
23	8	0	a
24	35	3	o
26	18	13	o
26	46	5	o
26	52	7	o
29	20	7	r
31	27	6	o
31	56	0	a
31	56	7	a
33	20	8	o
34	11	9	o
34	22	6	o
35	7	8	o
37	7	6	o
37	10	3	o
37	18	10	o
