# Fins de ligne que le bloc coupait, rendues sans redecouper la page.
# Rattachees au groupe le plus proche ; a verifier a la relecture.
305	36	61	,
306	37	70	.
307	39	61	,
307	40	61	-
308	35	64	t
308	35	65	-
308	37	64	.
309	3	60	e
309	31	60	.
310	46	61	,
310	55	61	a
311	32	60	-
311	34	60	c
312	30	64	-
312	44	64	u
312	44	65	-
313	39	60	,
314	28	64	n
314	34	64	,
315	20	60	-
316	41	67	o
317	43	59	,
318	25	64	,
319	33	63	,
320	19	63	-
321	17	59	-
323	21	59	d
323	21	60	-
323	23	59	c
323	23	60	.
324	55	61	a
325	34	59	,
326	30	66	-
326	32	66	S
327	54	61	o
327	54	62	,
327	55	61	e
328	9	65	o
329	43	62	-
329	45	62	.
330	8	64	R
330	8	65	S
330	8	66	.
330	53	64	o
330	53	65	-
331	34	58	o
331	34	59	.
331	51	58	n
331	51	59	-
332	18	68	-
332	21	68	-
333	21	61	-
335	26	62	,
336	4	65	.
336	4	66	-
336	24	65	-
339	36	59	a
339	51	59	u
340	0	65	-
340	0	66	-
340	0	67	-
340	0	68	-
340	0	69	-
340	0	70	-
340	26	64	o
341	54	61	,
343	42	59	.
344	48	62	.
347	19	59	,
348	15	62	-
349	16	59	i
349	30	59	m
349	30	60	o
350	29	66	.
350	39	66	o
350	39	67	.
351	54	61	i
351	54	62	,
351	55	61	a
351	55	62	n
351	55	63	t
351	55	64	o
353	19	60	.
354	5	66	o
354	20	66	.
356	28	61	.
357	33	59	i
357	33	60	,
357	34	59	-
358	6	62	r
358	6	63	o
358	43	62	.
360	44	63	,
361	28	59	,
361	33	59	s
361	33	60	.
363	26	59	e
363	26	60	.
363	41	59	r
364	25	64	.
365	33	59	o
365	42	59	a
367	49	60	,
368	47	64	-
371	12	58	r
371	12	59	i
371	12	60	-
371	23	58	i
372	44	61	a
373	30	59	.
374	32	64	-
374	40	63	S
374	40	64	.
375	48	59	S
375	48	60	.
376	8	63	-
376	55	63	.
377	19	61	R
377	19	62	S
381	21	61	-
381	22	61	.
382	30	70	-
383	41	60	v
383	51	58	o
383	51	59	m
383	52	58	a
384	30	67	.
384	32	67	e
385	44	61	-
386	5	69	-
387	28	60	,
387	44	60	-
389	33	60	-
389	36	60	i
389	36	61	,
390	42	68	.
390	46	68	,
391	20	60	R
391	20	61	.
392	36	64	,
393	30	58	-
393	31	58	,
395	61	70	m
395	61	71	m
395	61	72	m
395	61	73	m
395	61	74	m
395	61	75	m
395	61	76	m
395	61	77	m
395	61	78	m
395	61	79	m
395	61	80	m
395	61	81	m
395	61	82	m
396	26	65	.
397	47	60	e
398	45	64	-
398	49	64	a
400	2	62	-
406	2	62	a
406	2	63	n
406	2	64	o
406	5	62	a
406	5	63	r
406	5	65	(
406	5	66	l
406	5	67	u
406	5	68	)
407	18	57	.
407	47	57	n
407	47	58	-
408	28	63	,
410	2	62	,
410	44	62	r
410	44	63	-
411	19	61	.
411	36	61	o
411	36	62	-
413	7	57	n
413	7	58	u
413	7	59	o
413	30	57	)
416	3	63	S
417	39	60	a
417	39	61	.
418	35	63	.
419	18	58	.
419	31	59	-
419	42	58	S
420	53	64	,
420	55	64	-
421	0	78	m
421	0	79	r
421	0	80	m
421	0	81	m
421	0	82	s
421	29	78	a
423	16	57	S
423	18	57	-
425	31	60	5
425	39	60	o
425	39	61	.
425	39	62	-
428	51	67	.
429	17	61	i
429	32	61	S
430	12	64	.
430	39	64	S
432	19	64	S
432	32	64	r
433	40	59	E
433	40	60	R
433	40	61	S
433	40	62	.
434	15	64	.
434	44	64	a
435	41	60	e
435	41	61	s
437	2	61	.
439	53	61	.
440	8	66	.
440	10	66	g
442	26	65	-
442	41	65	a
442	41	66	.
443	21	57	-
443	25	57	-
444	13	63	o
445	21	58	r
445	25	58	.
448	16	64	e
450	35	65	-
450	37	65	i
451	44	62	-
451	51	62	,
452	7	66	,
452	33	66	o
454	17	63	)
454	40	63	f
456	32	63	d
456	32	64	i
456	48	63	r
459	7	59	.
459	45	59	a
459	45	60	,
460	26	65	.
460	37	65	i
460	37	66	t
462	24	65	,
462	53	65	)
466	14	63	-
466	23	63	-
469	9	61	-
469	30	61	S
470	13	67	o
470	23	67	-
472	32	63	.
474	25	65	-
474	44	65	.
477	12	62	-
477	35	62	.
478	28	66	-
478	41	66	e
479	23	63	,
479	46	63	,
480	19	65	.
480	32	65	-
481	16	61	I
481	19	61	-
482	15	65	o
483	52	60	l
483	52	61	a
484	25	64	,
484	41	64	e
484	41	65	k
484	41	66	-
485	0	77	-
485	0	78	-
485	0	79	-
485	0	80	"
485	0	81	-
485	0	82	m
485	0	83	e
487	61	65	-
487	61	66	m
487	61	67	a
487	61	68	-
490	33	64	o
491	37	61	o
491	55	61	o
493	34	62	)
499	30	62	o
499	33	62	a
499	33	63	,
500	41	65	-
500	55	65	)
500	55	66	.
502	47	65	.
504	48	67	o
504	48	68	:
504	51	67	o
504	51	68	,
507	57	63	-
508	47	64	,
508	53	64	.
510	15	65	)
511	15	61	-
511	32	61	a
511	32	62	.
511	47	62	-
514	40	71	o
515	19	61	.
516	45	66	e
517	15	59	.
517	26	59	-
518	2	67	,
518	21	67	.
519	29	62	e
519	29	63	-
519	30	62	-
520	53	66	)
522	24	66	,
522	37	66	.
523	6	60	-
524	2	64	.
526	48	66	)
527	41	60	-
527	50	60	o
528	21	64	,
531	30	61	,
533	24	60	a
534	34	72	-
534	43	73	l
538	35	72	.
539	38	60	-
539	45	60	o
545	16	62	S
546	54	63	o
546	54	64	r
546	54	65	+
546	56	63	S
547	7	62	-
548	10	66	.
548	25	66	.
550	10	66	.
551	55	62	5
553	43	61	,
554	39	65	-
554	41	65	I
555	23	61	,
556	38	68	a
556	38	69	,
557	54	62	,
557	55	62	.
557	55	63	)
559	44	62	S
560	29	67	.
560	48	67	"
561	29	62	S
561	52	62	e
561	52	63	r
562	21	66	,
562	49	66	)
567	11	62	i
568	14	65	,
568	32	65	S
570	17	65	r
571	17	61	.
574	26	65	r
574	26	66	.
576	16	65	.
579	46	57	-
579	59	57	-
580	25	66	,
581	17	60	-
582	49	65	S
586	46	65	.
588	13	70	.
588	30	70	-
590	18	66	,
592	43	70	S
593	30	61	-
593	49	61	.
594	42	64	.
595	19	60	i
595	19	61	-
595	33	60	-
597	44	59	.
600	29	63	u
600	35	63	o
602	15	63	a
602	15	64	.
603	52	56	-
604	14	63	.
604	27	63	,
607	20	60	e
607	52	60	e
608	6	63	-
608	39	63	.
610	21	64	.
613	24	66	.
613	47	66	.
616	11	67	.
616	16	67	s
618	32	66	)
622	34	64	-
622	52	64	o
622	52	65	.
624	6	64	-
624	45	64	-
626	44	65	,
629	21	60	,
629	24	60	.
630	1	72	m
630	1	73	m
630	1	74	m
630	1	75	F
630	1	76	m
630	1	77	m
630	1	78	s
630	1	79	m
630	1	80	m
630	1	81	m
630	1	82	m
630	3	72	a
630	3	73	-
630	3	74	a
630	3	75	e
630	3	76	e
630	3	77	-
630	5	79	E
630	5	80	E
630	5	81	a
630	5	82	a
632	47	65	a
632	47	66	"
632	52	65	.
634	13	64	e
634	13	65	r
634	57	64	,
637	50	56	.
638	4	63	,
6	35	54	r
6	35	55	a
6	35	56	s
6	48	54	i
6	48	55	-
