# Casse tranchee cellule par cellule sur la composante connexe de la lettre.
# Priorite basse : toute correction a la main l'emporte.
425	20	22	V
432	51	28	O
433	7	21	N
433	22	41	N
433	31	30	R
434	20	23	N
436	11	14	O
437	15	13	E
437	31	12	O
445	54	4	N
446	28	22	A
448	45	49	E
451	47	41	N
452	15	23	A
453	3	16	N
453	35	27	N
453	35	29	M
453	44	14	U
453	44	37	R
455	23	29	E
455	23	31	O
457	27	16	N
458	44	1	N
460	27	4	N
463	23	17	V
464	30	6	E
465	41	19	O
471	49	55	E
472	22	32	N
474	15	55	E
474	18	10	O
474	33	11	O
475	1	3	S
475	1	4	O
475	43	7	N
480	47	54	R
481	26	4	N
481	46	40	N
482	12	50	N
485	7	0	O
485	17	66	O
485	49	48	A
486	7	33	R
486	8	31	A
487	58	62	S
488	51	3	R
488	54	3	R
489	36	17	S
490	45	40	O
490	45	49	N
492	20	32	M
495	23	37	U
495	23	38	N
495	23	40	R
495	23	42	S
495	23	44	R
495	24	27	N
495	24	28	O
495	24	32	U
495	24	33	A
495	24	35	S
495	24	36	A
495	24	39	A
495	24	40	S
495	24	44	R
495	24	46	N
495	26	5	A
495	26	20	R
495	26	25	O
495	26	30	S
495	26	33	A
495	26	34	R
495	26	38	U
495	26	39	R
495	26	45	O
495	26	46	N
495	26	50	U
495	26	51	N
495	27	19	U
495	27	23	O
495	27	24	R
495	27	25	M
495	27	27	O
495	27	28	A
495	27	32	E
495	27	33	S
495	27	34	E
495	27	36	N
495	27	37	U
495	27	38	R
495	27	39	O
495	29	17	N
495	29	24	Z
495	29	25	U
495	29	27	A
495	29	28	R
495	29	32	U
495	29	33	R
495	29	35	E
495	29	37	R
495	29	38	E
495	29	40	E
495	29	43	R
495	30	20	Z
495	30	37	O
495	30	39	N
495	30	43	U
495	30	51	R
496	21	22	U
496	21	26	A
496	21	31	U
496	21	32	N
496	21	35	R
496	23	26	E
496	23	29	O
496	23	36	A
496	23	43	U
496	23	51	R
496	23	56	R
496	23	58	U
496	23	59	N
496	24	25	M
496	24	35	R
496	24	38	X
496	24	58	R
496	27	7	N
496	27	15	M
496	27	18	E
496	27	24	U
496	27	25	A
496	27	28	O
496	27	29	N
496	27	30	S
496	27	32	S
496	27	34	A
496	27	46	R
496	29	5	R
496	29	6	O
496	29	16	O
496	29	17	N
496	29	18	O
496	29	21	U
496	29	26	R
496	29	27	E
496	29	30	A
496	29	33	U
496	29	34	N
496	29	37	E
496	29	38	R
496	29	44	O
496	30	17	Z
496	30	29	O
497	43	12	E
498	2	5	M
498	2	6	M
498	10	9	R
498	11	10	U
498	12	8	V
498	12	9	A
498	12	11	O
498	12	12	N
498	14	5	R
498	14	12	R
498	14	16	R
498	15	8	S
498	15	10	A
498	15	13	O
498	15	15	O
498	15	17	E
498	17	5	R
498	17	16	M
498	17	17	A
498	17	21	A
498	18	9	S
498	18	13	R
498	18	16	S
498	18	19	R
498	20	26	R
498	20	27	E
498	20	28	N
498	22	14	S
498	22	15	S
498	22	17	O
498	22	18	O
498	22	21	A
498	22	22	N
498	22	24	O
498	23	10	U
498	25	20	O
498	25	21	E
498	25	22	R
498	25	23	O
498	25	26	U
498	26	11	R
498	26	15	S
498	26	18	R
498	26	20	O
498	26	21	O
498	28	15	A
498	28	17	E
498	28	18	R
498	28	20	O
498	28	22	R
498	28	23	E
498	28	24	N
498	28	25	O
498	29	9	O
498	29	10	A
498	29	13	S
498	29	16	O
498	29	18	O
498	29	21	E
498	29	25	A
498	30	13	S
498	30	16	R
498	30	21	A
498	30	24	N
498	30	27	R
498	32	12	M
498	32	20	R
498	35	17	R
498	36	11	E
498	36	12	U
498	36	13	M
498	36	14	A
498	38	5	U
498	38	11	M
498	39	7	S
498	39	10	A
498	39	11	R
498	39	12	N
498	39	13	E
498	39	17	U
498	39	18	M
498	40	7	E
498	40	12	A
498	40	15	A
498	42	12	E
498	42	18	O
498	43	8	S
498	43	9	S
498	43	12	E
498	43	15	E
498	45	9	R
498	45	10	R
498	45	18	R
498	46	11	A
498	46	15	R
498	46	16	O
498	48	4	R
498	48	14	N
498	48	17	O
498	49	8	E
498	49	10	S
498	49	11	U
498	49	13	O
498	50	7	S
498	50	9	A
498	50	11	O
498	50	13	O
498	52	7	U
498	52	9	R
498	53	8	O
498	53	10	N
498	53	11	V
498	54	7	C
498	54	8	U
498	57	54	R
499	0	0	E
499	0	1	A
500	25	30	U
500	25	33	R
500	27	29	A
500	27	30	R
500	45	24	N
500	45	25	A
501	18	29	N
501	27	27	Z
502	9	13	N
502	9	14	N
502	35	33	R
503	26	27	A
503	27	17	R
503	29	0	R
503	29	1	E
503	29	2	V
503	29	8	A
503	29	9	R
503	29	16	N
503	29	27	A
503	29	28	R
503	29	36	R
503	29	37	O
503	29	40	N
503	30	3	N
503	30	5	A
503	30	12	O
503	30	15	U
503	30	16	O
503	30	17	N
503	30	20	U
503	30	21	N
503	30	22	N
503	30	23	O
503	30	25	O
503	30	30	E
503	30	31	N
503	30	38	U
504	10	51	N
504	22	31	R
504	23	21	O
504	23	41	A
504	24	31	Z
504	26	21	A
504	26	22	R
504	26	51	N
504	26	52	E
504	26	62	E
504	27	4	U
504	27	11	O
504	27	13	R
504	27	15	O
504	27	21	A
504	27	41	U
504	27	42	R
504	27	45	C
504	27	51	S
504	27	53	S
504	27	54	E
504	27	55	N
504	27	61	A
504	28	23	R
504	28	26	R
504	28	32	E
504	28	48	N
504	28	51	O
504	28	63	U
504	29	31	O
505	26	8	O
505	26	15	U
505	27	17	R
506	13	8	R
506	15	0	R
506	15	2	M
506	15	3	O
506	15	7	O
506	15	8	N
506	16	3	E
506	16	4	N
506	16	7	U
506	16	9	O
506	18	0	R
506	18	3	O
506	18	4	O
506	18	5	R
506	18	7	A
506	18	8	R
506	18	13	R
506	18	15	N
506	19	3	S
506	19	6	O
506	19	9	E
506	19	12	O
506	19	15	U
506	19	16	O
506	19	17	N
506	21	0	R
506	21	2	M
506	21	4	O
506	21	5	O
506	21	12	E
506	21	13	N
506	21	15	O
506	22	3	A
506	22	7	U
506	22	8	A
506	22	11	N
506	22	14	X
506	22	16	R
506	22	17	E
506	23	4	O
506	23	8	S
506	23	9	O
506	23	13	N
506	23	14	S
506	23	15	E
506	24	3	S
506	24	10	S
506	24	12	O
506	24	14	U
506	24	16	V
506	24	17	O
506	25	3	A
506	25	5	A
506	25	6	O
506	25	10	S
506	25	13	E
506	25	15	R
506	25	16	O
506	26	3	A
506	26	12	O
506	26	13	R
506	26	14	M
506	26	15	A
506	26	16	O
506	26	17	E
506	26	18	A
506	26	22	C
506	26	24	R
506	27	7	O
506	27	9	O
506	27	14	M
506	27	15	A
506	27	16	S
506	27	19	N
506	29	0	R
506	29	6	O
506	29	7	A
506	29	8	R
506	29	13	R
506	29	14	A
506	29	15	N
506	29	21	E
506	30	4	A
506	30	6	R
506	30	9	O
506	30	10	S
506	30	11	A
506	31	9	S
506	31	17	A
506	31	18	R
506	31	19	N
506	33	0	R
506	33	4	O
506	33	12	R
506	34	5	A
506	34	6	A
506	34	8	O
506	34	9	N
506	34	10	U
506	34	12	U
506	35	10	O
506	36	4	A
506	36	6	A
506	36	10	E
506	39	0	R
506	39	2	N
506	39	3	O
506	39	4	O
506	39	5	E
506	39	6	R
506	39	7	O
506	39	12	O
506	39	13	O
506	40	4	E
506	40	5	R
506	40	6	M
506	42	2	N
506	42	6	A
506	42	11	O
506	43	4	E
506	43	5	R
506	43	11	R
506	43	12	E
506	44	3	O
506	44	4	E
506	44	7	A
506	44	10	R
506	44	11	A
506	44	14	O
506	46	0	R
506	46	1	O
506	46	2	O
506	46	5	R
506	46	10	R
506	47	3	V
506	47	6	A
506	49	1	O
506	49	8	O
507	5	18	E
507	5	19	N
507	5	22	R
507	5	39	E
508	22	6	N
508	26	32	O
508	43	59	C
508	49	56	N
508	52	57	A
508	52	58	R
508	52	59	C
508	52	60	E
508	52	61	N
508	52	63	O
508	53	62	R
510	3	20	N
510	20	42	O
511	20	22	E
511	20	24	U
511	20	27	O
511	20	30	E
511	20	31	O
511	20	33	A
511	20	37	A
511	20	38	R
511	20	39	A
511	20	42	E
511	20	43	R
511	20	46	A
511	20	48	A
511	20	51	A
511	20	53	M
511	20	56	R
511	20	57	A
511	24	34	A
513	1	81	A
513	7	43	C
513	14	68	O
513	23	61	O
513	23	67	O
513	32	51	A
513	34	72	M
514	27	9	O
514	47	22	A
514	49	23	R
514	49	45	U
515	19	36	O
515	19	39	A
516	18	29	O
517	34	57	E
517	37	45	R
517	39	3	E
519	47	24	N
520	40	62	O
521	13	20	E
521	42	53	A
521	42	54	M
521	50	15	U
521	51	53	R
522	32	31	U
525	13	9	S
525	49	47	N
525	52	40	O
525	52	50	A
526	45	19	O
527	20	52	U
527	30	54	E
529	25	10	A
529	26	6	A
529	26	10	M
529	27	5	C
529	27	6	A
529	27	10	X
529	27	11	U
529	29	10	O
529	29	24	E
530	2	4	A
530	2	22	A
530	3	4	C
530	10	5	A
530	12	2	N
530	12	3	A
530	12	6	O
530	13	4	N
530	13	5	A
530	13	8	A
530	13	9	R
530	14	8	A
530	14	10	A
530	16	2	N
530	16	3	A
530	16	5	R
530	16	7	N
530	16	8	O
530	16	15	O
530	17	5	O
530	17	6	R
530	17	10	A
530	17	11	R
530	17	14	U
530	19	3	A
530	19	4	A
530	19	5	A
530	19	11	R
530	19	12	A
530	19	13	N
530	19	14	S
530	20	9	S
530	20	12	U
530	20	14	O
530	20	16	E
530	20	20	U
530	21	4	S
530	21	10	O
530	21	11	S
530	21	13	E
530	21	15	O
530	21	19	V
530	22	12	R
530	22	13	A
530	22	15	S
530	22	17	A
530	22	19	U
530	22	20	A
530	23	4	A
530	23	6	R
530	23	7	A
530	23	13	E
530	23	17	U
530	23	21	U
530	24	9	R
530	24	12	O
530	24	21	O
530	26	1	A
530	26	18	A
530	26	19	A
530	26	20	R
530	26	21	N
530	26	22	A
530	26	23	V
530	26	26	O
530	27	18	O
530	27	20	O
530	27	22	O
530	27	24	E
530	27	31	X
530	28	9	R
530	28	13	R
530	28	23	A
530	28	25	A
530	28	26	V
530	28	27	R
530	30	11	A
530	30	13	S
530	30	15	A
530	30	18	A
530	30	19	O
530	31	16	A
530	33	12	O
530	33	14	A
530	33	16	S
530	34	7	A
530	34	8	A
530	34	14	R
530	34	15	A
530	34	18	R
530	35	6	S
530	35	10	A
530	35	12	O
530	35	15	E
530	35	17	O
530	36	4	O
530	36	5	O
530	36	12	S
530	36	18	M
530	38	12	M
530	38	13	A
530	38	16	Z
530	38	17	O
530	39	3	R
530	39	8	A
530	40	4	A
530	40	5	R
530	40	9	R
530	40	10	E
530	40	13	A
530	40	14	R
530	40	23	O
530	41	7	A
530	41	10	O
530	41	12	S
530	41	13	A
530	41	14	U
530	41	15	U
530	41	16	R
530	41	18	O
530	42	3	E
530	42	6	O
530	42	7	A
530	42	19	S
530	43	3	A
530	43	6	S
530	43	13	R
530	43	14	A
530	43	17	U
530	43	19	N
530	45	0	A
530	45	11	O
530	45	19	N
530	46	6	O
530	46	7	R
530	46	8	S
530	46	9	S
530	46	11	M
530	46	16	O
530	46	17	R
530	46	19	E
530	48	9	O
530	48	11	R
530	48	13	O
530	48	15	S
530	48	16	E
530	49	3	O
530	49	10	U
530	49	11	A
530	49	14	O
530	49	16	U
530	49	18	U
530	50	4	A
530	50	10	O
530	50	11	A
530	50	12	R
530	50	14	A
530	50	15	S
530	50	18	O
530	50	19	R
530	51	3	U
530	53	9	R
530	53	12	R
530	53	13	A
530	53	14	N
530	53	20	R
530	54	8	R
530	54	11	S
530	54	13	O
530	54	15	R
530	54	16	E
530	55	3	O
530	55	5	A
530	55	6	A
530	55	7	S
530	55	10	E
530	55	11	R
530	55	12	O
530	55	14	N
530	55	15	E
530	55	16	E
531	24	35	N
531	38	11	A
531	47	29	N
532	23	48	U
532	26	10	A
532	29	7	O
532	30	22	U
532	30	23	N
532	30	25	E
532	30	26	N
532	30	28	A
532	30	35	E
532	30	40	O
532	30	41	A
532	30	45	R
532	30	47	O
534	24	41	E
534	24	42	R
534	24	56	O
534	25	19	O
534	25	27	M
534	25	28	O
534	25	29	R
534	25	34	R
534	25	35	O
534	25	46	U
534	25	51	C
534	25	52	O
534	25	55	R
534	25	56	U
534	27	14	X
534	27	18	A
534	27	24	A
534	27	34	U
534	27	56	Z
534	27	61	A
534	28	18	N
534	28	37	E
534	30	27	O
536	23	27	O
537	25	21	R
537	25	22	O
537	25	24	O
538	9	12	N
538	14	16	E
538	15	21	U
538	22	41	U
538	22	42	N
538	23	40	U
538	24	33	N
538	24	42	O
541	9	9	N
543	2	46	A
544	44	63	V
544	45	63	Z
544	45	65	O
544	46	59	A
544	47	62	O
544	47	63	R
545	2	1	R
545	2	5	U
545	2	7	O
545	2	14	O
545	2	20	O
545	2	21	R
545	2	22	O
545	2	26	A
545	3	17	A
545	3	19	A
545	3	23	R
545	4	16	V
545	4	17	E
545	4	18	N
545	4	19	A
545	4	20	S
545	4	26	R
545	6	17	O
545	6	23	O
545	6	24	R
545	6	26	O
545	6	32	E
545	7	23	O
545	7	25	S
545	7	33	R
545	9	28	E
545	9	30	A
545	11	4	R
545	11	30	N
545	11	32	R
545	11	33	A
545	11	35	O
545	11	38	O
545	11	39	O
545	12	33	U
545	12	34	A
545	12	36	S
545	12	37	U
545	12	45	S
545	12	53	S
545	13	36	R
545	13	38	O
545	13	45	E
545	13	51	S
545	13	56	E
545	33	2	M
545	34	6	C
545	35	8	N
545	37	3	U
545	37	9	M
545	38	6	O
545	39	49	R
545	39	56	U
545	40	8	U
545	41	51	S
545	41	54	R
545	41	57	S
545	42	46	R
545	42	55	S
545	42	57	S
545	43	37	R
545	43	52	A
545	45	6	R
545	45	45	R
545	45	47	O
545	45	53	E
545	45	54	A
545	46	36	R
545	46	45	O
545	46	52	A
545	47	8	A
545	47	10	R
545	50	3	N
545	50	4	M
545	50	42	R
545	50	46	A
545	50	48	A
545	51	4	M
545	51	43	S
545	51	44	E
545	51	47	O
545	53	8	U
545	54	4	R
545	54	5	A
545	54	39	A
545	54	44	M
545	54	45	O
545	54	46	V
545	55	4	A
545	55	6	A
545	55	42	A
545	55	43	N
545	56	41	E
545	56	42	R
545	57	3	U
545	57	4	A
545	57	6	A
545	57	35	R
545	57	36	A
545	57	39	O
545	57	41	E
545	58	37	O
545	58	40	R
545	58	41	S
545	58	42	E
546	5	3	A
546	5	34	U
546	8	31	R
546	8	36	A
546	10	2	R
546	10	3	S
546	10	37	M
546	10	38	A
546	13	2	A
546	13	25	A
546	13	31	O
546	13	34	A
546	13	36	N
546	15	2	R
546	15	4	A
546	15	27	S
546	15	30	R
546	15	31	E
546	15	32	O
546	15	35	U
546	15	36	E
546	15	58	S
546	16	3	N
546	16	6	S
546	16	8	A
546	16	13	R
546	16	33	A
546	16	34	M
546	17	4	M
546	17	6	R
546	17	11	R
546	17	15	R
546	17	28	M
546	17	29	M
546	18	4	O
546	20	19	E
546	20	20	R
546	20	21	A
546	20	22	S
546	20	25	R
546	21	12	A
546	21	15	M
546	21	18	A
546	22	4	M
546	25	53	O
546	28	52	E
546	31	6	R
546	34	3	U
546	36	17	R
546	37	59	A
546	37	62	A
546	38	60	U
546	38	61	A
546	39	12	U
546	39	54	M
546	39	57	A
546	39	61	R
546	40	16	R
546	40	22	N
546	41	56	U
546	42	55	V
546	42	57	M
546	42	59	V
546	43	5	A
546	43	6	A
546	43	10	A
546	43	13	O
546	43	15	E
546	43	18	S
546	45	52	M
546	46	5	N
546	46	20	A
546	46	23	R
546	47	4	U
546	47	20	S
546	47	21	X
546	48	50	N
546	48	51	M
546	48	57	M
546	48	58	A
546	49	0	A
546	52	0	M
546	52	1	R
546	52	28	S
546	54	1	M
546	54	29	M
546	55	31	S
546	55	53	A
546	56	31	S
546	56	33	R
546	56	36	A
546	56	60	V
546	57	30	N
546	57	32	S
546	57	33	S
546	58	21	R
548	47	46	E
548	47	57	U
549	18	15	R
555	47	9	Z
555	47	10	O
555	47	53	U
557	9	34	E
558	22	7	V
558	35	21	N
560	45	57	U
560	45	58	A
560	45	60	R
560	48	55	R
560	48	59	R
560	48	61	M
560	48	62	A
560	48	66	O
560	49	60	E
560	49	61	N
560	49	63	O
560	50	61	U
560	50	63	Z
560	50	64	E
562	49	24	N
562	50	24	M
563	45	50	M
563	45	51	C
564	20	63	U
565	44	21	R
565	45	24	O
565	45	32	U
566	50	56	U
566	51	56	O
568	5	22	U
568	24	26	V
568	50	41	R
568	50	64	O
568	51	53	U
569	5	5	R
569	48	40	R
569	48	51	A
570	43	58	A
573	6	18	O
573	7	43	A
573	46	45	R
573	46	49	N
573	47	42	O
573	47	46	A
573	47	49	R
573	47	50	A
573	50	14	R
573	50	15	M
573	50	16	E
573	50	17	O
573	50	23	A
573	50	24	R
573	50	26	O
573	50	28	S
573	50	31	U
573	50	32	A
573	50	33	R
573	50	35	E
573	50	37	N
573	50	38	O
573	50	39	V
573	50	42	A
573	50	43	R
573	50	46	S
573	50	48	R
573	50	51	E
573	50	52	R
573	50	53	E
573	50	54	N
573	50	55	O
573	51	23	C
573	51	42	M
573	51	43	E
573	52	38	A
573	52	42	C
573	52	43	A
574	31	26	O
574	48	25	U
574	49	54	E
574	49	55	R
574	49	58	A
575	44	12	N
575	50	41	E
575	53	34	R
575	53	41	E
577	58	8	A
578	53	55	E
579	49	48	E
580	24	62	E
580	42	62	N
580	43	37	U
580	43	61	U
580	43	62	R
580	43	63	O
580	47	41	R
580	50	43	E
580	50	49	E
580	50	60	A
580	52	58	O
581	1	1	O
581	25	21	E
581	27	28	U
583	46	39	R
583	47	31	C
584	42	63	A
584	47	42	R
585	23	31	R
585	23	35	E
585	26	26	E
585	48	55	E
585	48	59	C
586	18	53	O
586	18	57	O
586	19	28	N
586	20	11	Z
587	26	14	R
587	26	31	N
587	26	37	U
587	27	9	V
587	27	27	O
587	27	38	O
587	27	42	U
587	27	44	R
587	28	9	R
587	28	20	R
587	39	32	R
587	52	56	U
588	15	11	O
588	16	10	R
588	16	11	O
588	16	13	U
588	18	9	R
588	18	11	R
588	18	12	O
588	18	16	O
588	18	17	S
588	18	19	M
588	18	23	O
588	18	31	O
588	19	9	N
588	19	10	O
588	19	11	N
588	19	13	U
588	19	14	R
588	19	18	E
588	19	19	N
588	19	24	Z
588	20	10	E
588	20	12	R
588	20	13	O
588	20	16	U
588	20	18	E
588	20	31	R
588	20	32	A
588	21	11	E
588	21	12	N
588	21	13	A
588	21	15	O
588	21	17	E
588	21	20	R
588	21	24	A
588	22	10	O
588	24	12	O
588	24	17	O
588	24	26	A
588	24	27	N
588	24	29	O
588	24	31	O
588	24	33	O
588	24	35	O
588	24	37	A
588	25	9	O
588	25	10	R
588	25	15	A
588	25	16	S
588	25	18	E
588	25	22	A
588	25	25	A
588	25	26	O
588	25	27	O
588	25	32	S
588	25	33	A
588	25	35	C
588	27	8	M
588	27	9	A
588	27	16	A
588	27	19	N
588	27	24	S
588	27	26	A
588	27	27	U
588	27	30	C
588	27	31	O
588	29	8	M
588	29	9	M
588	29	10	O
588	29	11	O
588	29	12	O
588	29	15	O
588	29	16	N
588	29	18	A
588	29	20	S
588	29	22	A
588	30	9	R
588	30	10	E
588	30	12	U
588	30	13	R
588	30	14	O
588	30	22	U
588	31	10	A
588	31	12	O
588	31	16	O
588	31	18	O
588	31	21	E
588	31	22	S
588	32	9	R
588	32	10	E
588	32	12	E
588	32	13	N
588	32	14	A
588	32	15	R
588	32	18	C
588	34	8	M
588	34	10	A
588	34	12	O
588	35	9	U
588	35	10	R
588	36	10	A
588	37	9	O
588	37	11	R
588	37	14	N
588	38	10	A
588	40	9	V
588	40	10	E
588	40	11	R
589	2	40	C
589	17	41	M
589	47	41	N
589	55	22	O
589	55	24	S
590	47	33	Z
591	47	10	O
592	7	32	E
595	48	10	O
595	48	28	E
598	44	18	N
601	26	56	R
604	42	32	R
606	55	17	O
607	6	57	O
607	29	2	R
607	29	3	O
607	33	2	R
608	20	35	U
609	1	2	O
609	1	3	U
610	13	5	V
610	21	52	U
610	21	53	N
610	21	54	O
610	21	61	A
610	21	63	A
610	26	25	R
610	26	26	U
610	26	34	A
610	26	42	N
610	26	45	A
610	26	51	A
610	26	53	M
610	26	59	R
610	27	25	M
610	27	27	N
610	27	28	O
610	27	30	U
610	27	35	A
610	27	42	R
610	27	44	O
610	27	45	N
610	27	51	R
610	27	52	A
610	48	4	S
611	1	7	S
611	20	35	A
611	24	16	R
611	24	17	O
611	24	22	A
611	24	29	O
611	24	36	U
611	24	37	N
611	26	11	Z
611	26	24	M
611	26	25	O
611	26	30	O
611	26	43	A
611	26	49	O
611	27	10	U
611	27	11	N
611	27	15	U
611	27	17	R
611	29	12	N
611	29	29	X
611	50	55	O
611	51	12	N
612	39	56	U
612	39	57	A
612	39	60	N
612	39	61	U
612	42	62	U
614	16	47	O
615	21	5	C
615	47	59	E
616	1	57	O
616	1	58	U
616	16	46	X
616	19	43	R
616	19	44	O
616	19	48	E
616	19	59	U
616	19	61	E
616	20	14	O
616	23	27	O
616	23	33	O
616	25	12	V
616	25	27	E
616	25	28	C
616	25	32	U
616	25	43	X
616	26	28	U
616	26	29	A
616	27	12	U
617	27	55	E
618	23	29	U
618	23	30	N
618	23	31	A
618	32	28	N
621	23	45	A
621	24	34	A
621	24	38	R
621	24	39	O
621	24	42	S
621	24	43	U
621	24	47	O
621	24	50	O
621	27	19	R
621	27	24	Z
621	27	25	A
621	27	28	N
621	27	29	U
621	27	30	R
621	27	33	E
621	27	36	A
621	27	39	U
621	27	40	R
621	27	41	A
621	27	46	U
621	29	26	E
621	29	27	N
621	29	29	R
621	29	32	E
621	29	42	U
621	29	43	O
621	29	46	N
621	29	49	E
621	29	50	N
621	30	25	O
621	30	29	U
621	30	30	A
621	30	40	R
621	33	23	A
621	35	50	O
623	30	17	M
624	22	26	O
625	21	40	N
625	21	43	A
625	21	48	O
625	21	55	S
625	22	36	N
625	23	35	C
625	23	40	R
625	24	34	R
625	24	41	R
625	24	47	U
625	24	55	U
625	27	17	O
625	27	32	E
625	28	18	M
625	28	24	O
626	1	54	O
626	11	9	A
626	20	38	U
626	22	16	U
626	22	21	A
626	24	16	O
626	24	24	U
626	24	37	S
626	24	44	N
626	24	47	O
626	24	48	R
626	24	52	E
626	24	55	A
626	24	56	R
626	24	58	E
626	24	60	O
626	25	29	N
626	25	33	N
626	25	47	O
626	25	53	N
626	25	54	E
626	25	60	E
626	28	23	C
626	28	30	A
626	28	52	A
626	29	60	E
628	8	17	E
628	22	30	C
628	22	35	U
628	22	48	R
628	25	23	C
629	17	38	M
629	17	49	R
629	17	59	U
630	7	38	S
630	7	40	S
631	8	27	S
631	11	27	O
631	12	9	O
631	51	19	R
631	51	31	N
631	51	36	Z
631	51	37	E
631	51	49	E
632	1	56	O
632	1	58	O
632	4	11	N
632	24	24	A
633	50	32	U
634	18	21	O
634	50	40	A
635	2	11	O
635	2	13	R
635	2	21	R
635	2	22	O
635	2	24	E
635	3	11	E
635	3	13	R
635	3	14	O
635	3	19	O
635	3	24	O
635	3	26	R
635	5	9	R
635	47	40	U
638	0	53	O
638	0	54	O
